name,type,ownership,authority,status,longitude,latitude,F15Regions,DName2016,CName2016,SName2016,scode,costituenc,d,c,s,p,pc2016,mpopn,fpopn,SexRatio,tpopn,hf_id
Buikwe St. Charles Lwanga HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,33.03181,0.33944,CENTRAL II,BUIKWE,BUIKWE,BUIKWE TOWN COUNCIL,117102,BUIKWE COUNTY SOUTH,BUIKWE,BUIKWE,BUIKWE TOWN COUNCIL,BUIKWE C,11710203,1605,1918.0,83.7,3523.0,HF0002
Kawolo HOSPITAL,General Hospital,Government,MOH,Functional,32.94508,0.36783,CENTRAL II,BUIKWE,LUGAZI MUNICIPALITY,CENTRAL DIVISION,117201,LUGAZI MUNICIPALITY,BUIKWE,LUGAZI MUNICIPALITY,CENTRAL DIVISION,KIKAWULA,11720103,5018,5655.0,88.7,10673.0,HF0007
Lugazi Scoul HOSPITAL,General Hospital,Private For Profit,,Functional,32.93794,0.37751,CENTRAL II,BUIKWE,LUGAZI MUNICIPALITY,CENTRAL DIVISION,117201,LUGAZI MUNICIPALITY,BUIKWE,LUGAZI MUNICIPALITY,CENTRAL DIVISION,KAWOTTO,11720102,2002,1655.0,121.0,3657.0,HF0008
Nkokonjeru  HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.92302,0.23599,CENTRAL II,BUIKWE,BUIKWE,NKOKONJERU TOWN COUNCIL,117105,BUIKWE COUNTY SOUTH,BUIKWE,BUIKWE,NKOKONJERU TOWN COUNCIL,BUKASA,11710501,1965,2261.0,86.9,4226.0,HF0019
St. Francis Nyenga HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,33.14065,0.39505,CENTRAL II,BUIKWE,NJERU MUNICIPALITY,NYENGA DIVISION,117302,NJERU MUNICIPALITY,BUIKWE,NJERU MUNICIPALITY,NYENGA DIVISION,NYENGA,11730204,3752,4070.0,92.2,7822.0,HF0022
Butenga HC IV,HC IV,Government,MOH,Functional,31.67238,-0.19553,CENTRAL I,BUKOMANSIMBI,BUKOMANSIMBI,BUTENGA,118103,BUKOMANSIMBI SOUTH COUNTY,BUKOMANSIMBI,BUKOMANSIMBI,BUTENGA,BUTENGA TOWN BOARD,11810301,1420,1679.0,84.6,3099.0,HF0039
Gombe HOSPITAL,General Hospital,Government,MOH,Functional,32.114144,0.184416,CENTRAL I,BUTAMBALA,BUTAMBALA,GOMBE TOWN COUNCIL,119103,BUTAMBALA COUNTY,BUTAMBALA,BUTAMBALA,GOMBE TOWN COUNCIL,GOMBE,11910301,3612,3958.0,91.3,7570.0,HF0052
Maddu HC IV,HC IV,Government,MOH,Functional,31.66908,0.21294,CENTRAL I,GOMBA,GOMBA,MADDU,121104,GOMBA WEST COUNTY,GOMBA,GOMBA,MADDU,MADDU,12110405,4250,4336.0,98.0,8586.0,HF0083
Bukulula HC IV,HC IV,Government,Local Government,Functional,31.844494,-0.178123,CENTRAL I,KALUNGU,KALUNGU,BUKULULA,122101,KALUNGU EAST COUNTY,KALUNGU,KALUNGU,BUKULULA,MUKOKO,12210108,4318,4442.0,97.2,8760.0,HF0092
Villa Maria HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,31.743304,-0.228127,CENTRAL I,KALUNGU,KALUNGU,KALUNGU,122102,KALUNGU WEST COUNTY,KALUNGU,KALUNGU,KALUNGU,VILLA MARIA,12210209,2206,3110.0,70.9,5316.0,HF0093
St. Joseph of the Good Shephard Kyamulibwa Ngo HC IV,HC IV,Private Not For Profit,UCMB,Functional,31.757589,-0.082854,CENTRAL I,KALUNGU,KALUNGU,KYAMULIBWA TOWN COUNCIL,122107,KALUNGU WEST COUNTY,KALUNGU,KALUNGU,KYAMULIBWA TOWN COUNCIL,EAST,12210701,1112,1189.0,93.5,2301.0,HF0103
Kololo HOSPITAL,General Hospital,Private For Profit,Local Government,Functional,32.588224,0.336823,GREATER KAMPALA,KAMPALA,,,102101,,KAMPALA,KAMPALA CAPITAL CITY,CENTRAL,KOLOLO II,10210111,580,552.0,105.1,1132.0,HF0118
International Hospital Kampala (IHK),General Hospital,Private For Profit,Local Government,Functional,32.61153,0.30528,GREATER KAMPALA,KAMPALA,,,102104,,KAMPALA,KAMPALA CAPITAL CITY,MAKINDYE,KISUGU,10210411,9400,9835.0,95.6,19235.0,HF0202
Kibuli HOSPITAL,General Hospital,Private Not For Profit,Local Government,Functional,32.595073,0.313056,GREATER KAMPALA,KAMPALA,,,102104,,KAMPALA,KAMPALA CAPITAL CITY,MAKINDYE,KIBULI,10210408,12857,13333.0,96.4,26190.0,HF0203
St. Francis Nsambya HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.585,0.3017,GREATER KAMPALA,KAMPALA,,,102104,,KAMPALA,KAMPALA CAPITAL CITY,MAKINDYE,LUKULI,10210412,14281,16487.0,86.6,30768.0,HF0204
Kiruddu,NR Hospital,Government,Local Government,Functional,32.61274,0.24828,GREATER KAMPALA,KAMPALA,,,102104,,KAMPALA,KAMPALA CAPITAL CITY,MAKINDYE,SALAAMA,10210419,15464,17666.0,87.5,33130.0,HF0216
Mulago National Hospital- Old NATIONAL REFERAL HOSPITAL,NR Hospital,Government,MOH,Functional,32.5761,0.3381,GREATER KAMPALA,KAMPALA,,,102102,,KAMPALA,KAMPALA CAPITAL CITY,KAWEMPE,MULAGO I,10210216,3436,3745.0,91.7,7181.0,HF0220
Kadic HOSPITAL,General Hospital,Private For Profit,Local Government,Functional,32.603411,0.352746,GREATER KAMPALA,KAMPALA,,,102105,,KAMPALA,KAMPALA CAPITAL CITY,NAKAWA,BUKOTO I,10210503,10768,12277.0,87.7,23045.0,HF0252
Murchison Bay  HOSPITAL,General Hospital,Government,Prisons,Functional,32.633478,0.283601,GREATER KAMPALA,KAMPALA,,,102104,,KAMPALA,KAMPALA CAPITAL CITY,MAKINDYE,BUKASA,10210401,14387,15019.0,95.8,29406.0,HF0253
Benedict Medical centre  HC IV,HC IV,Private Not For Profit,UCMB,Functional,32.64301,0.30274,GREATER KAMPALA,KAMPALA,,,102105,,KAMPALA,KAMPALA CAPITAL CITY,NAKAWA,LUZIRA PRISONS,10210512,9969,3834.0,260.0,13803.0,HF0262
Butabika NATIONAL REFERAL HOSPITAL,NR Hospital,Government,MOH,Functional,32.6561,0.315,GREATER KAMPALA,KAMPALA,,,102105,,KAMPALA,KAMPALA CAPITAL CITY,NAKAWA,BUTABIKA,10210505,9398,10152.0,92.6,19550.0,HF0263
